[('Elliott Rogasik', array([-0.06673794])),
 ('user2301', array([  8.94134478e-05])),
 ('Spencer Alvey', array([  8.94134478e-05])),
 ('nholtappels', array([  8.94134478e-05])),
 ('Pravin Tamilan', array([  8.94134478e-05])),
 ('vvvkkk', array([  8.94134478e-05])),
 ('glhuilli', array([  8.94134478e-05])),
 ('Sam Hu', array([  8.94134478e-05])),
 ('Vladimir Pestov', array([  8.94134478e-05])),
 ('anjsimmo', array([  8.94134478e-05])),
 ('Paromita Guha', array([  8.94134478e-05])),
 ('Venkat', array([  8.94134478e-05])),
 ('Malz', array([  8.94134478e-05])),
 ('user3754629', array([  8.94134478e-05])),
 ('user3832016', array([  8.94134478e-05])),
 ('Tree Casiano', array([  8.94134478e-05])),
 ('user168998', array([  8.94134478e-05])),
 ('Raha', array([  8.94134478e-05])),
 ('Sangita Sriram', array([  8.94134478e-05])),
 ('VS7', array([  8.94134478e-05])),
 ('RussellM', array([  8.94134478e-05])),
 ('Shark', array([  8.94134478e-05])),
 ('Anderson Fraga', array([  8.94134478e-05])),
 ('6583677373', array([  8.94134478e-05])),
 ('Ram Kashyap', array([  8.94134478e-05])),
 ('srinivas pradeep', array([  8.94134478e-05])),
 ('athul777', array([  8.94134478e-05])),
 ('user3910804', array([  8.94134478e-05])),
 ('DancingMonkeyOnLaughingBuffalo', array([  8.94134478e-05])),
 ('Naim', array([  8.94134478e-05])),
 ('InterQuestGroup', array([  8.94134478e-05])),
 ('Jerry Jin', array([  8.94134478e-05])),
 ('hansooloo', array([  8.94134478e-05])),
 ('Serramond', array([  8.94134478e-05])),
 ('Vinay Kumar', array([  8.94134478e-05])),
 ('neuropet', array([  8.94134478e-05])),
 ('Abhilash', array([  8.94134478e-05])),
 ('SyedDany', array([  8.94134478e-05])),
 ('riddler', array([  8.94134478e-05])),
 ('user309499', array([  8.94134478e-05])),
 ('k. Nour el houda SLIMANI', array([  8.94134478e-05])),
 ('lostin', array([  8.94134478e-05])),
 ('shahab', array([  8.94134478e-05])),
 ('Bill Eger', array([  8.94134478e-05])),
 ('Ragesh N', array([  8.94134478e-05])),
 ('rpsh', array([  8.94134478e-05])),
 ('Daniel Fletcher', array([  8.94134478e-05])),
 ('ukasz Hryniuk', array([  8.94134478e-05])),
 ('hwoid', array([  8.94134478e-05])),
 ('user52705', array([  8.94134478e-05])),
 ('Amori', array([  8.94134478e-05])),
 ('Dax', array([  8.94134478e-05])),
 ('angela', array([  8.94134478e-05])),
 ('wxlu', array([  8.94134478e-05])),
 ('Kevin McGovern', array([  8.94134478e-05])),
 ('gorave', array([  8.94134478e-05])),
 ('Pedro Santos', array([  8.94134478e-05])),
 ('typeofgraphic', array([  8.94134478e-05])),
 ('K Thiru', array([  8.94134478e-05])),
 ('Rbeginner', array([  8.94134478e-05])),
 ('Lalitha', array([  8.94134478e-05])),
 ('Mp Test', array([  8.94134478e-05])),
 ('Voreno', array([  8.94134478e-05])),
 ('The Hero of Canton', array([  8.94134478e-05])),
 ('JacobMiller', array([  8.94134478e-05])),
 ('lmjuergens', array([  8.94134478e-05])),
 ('Ty Wheatley', array([  8.94134478e-05])),
 ('Ronx', array([  8.94134478e-05])),
 ('veerendra', array([  8.94134478e-05])),
 ('Sunil S Nandihalli', array([  8.94134478e-05])),
 ('TAH', array([  8.94134478e-05])),
 ('SC.', array([  8.94134478e-05])),
 ('user3656572', array([  8.94134478e-05])),
 ('glass.rook', array([  8.94134478e-05])),
 ('idf', array([  8.94134478e-05])),
 ('Vinodh Krishnaraju', array([  8.94134478e-05])),
 ('Basel Darvish', array([  8.94134478e-05])),
 ('user2262504', array([  8.94134478e-05])),
 ('Laurilli', array([  8.94134478e-05])),
 ('Pigouvian', array([  8.94134478e-05])),
 ('Jos Ruiz', array([  8.94134478e-05])),
 ('fuleying', array([  8.94134478e-05])),
 ('Ian Glencross', array([  8.94134478e-05])),
 ('Mattew', array([  8.94134478e-05])),
 ('Wendy Hoffman', array([  8.94134478e-05])),
 ('Nuclear Whiskers', array([  8.94134478e-05])),
 ('Sorawich Narkwichit', array([  8.94134478e-05])),
 ('Atish', array([  8.94134478e-05])),
 ('MurphysLab', array([  8.94134478e-05])),
 ('Amichai Schreiber', array([  8.94134478e-05])),
 ('Musab M. Jafri', array([  8.94134478e-05])),
 ('r2k0', array([  8.94134478e-05])),
 ('user206', array([  8.94134478e-05])),
 ('Tyler.Exposure', array([  8.94134478e-05])),
 ('amm', array([  8.94134478e-05])),
 ('cc13ny', array([  8.94134478e-05])),
 ('Aisen Yang', array([  8.94134478e-05])),
 ('Luke Singham', array([  8.94134478e-05])),
 ('mobiuspulse', array([  8.94134478e-05])),
 ('user2527751', array([  8.94134478e-05])),
 ('Biosek', array([  8.94134478e-05])),
 ('reogac', array([  8.94134478e-05])),
 ('Shashishekhar S', array([  8.94134478e-05])),
 ('Juan de la hoz', array([  8.94134478e-05])),
 ('Manish Sonkar', array([  8.94134478e-05])),
 ('Selvakumar', array([  8.94134478e-05])),
 ('user2843520', array([  8.94134478e-05])),
 ('Enrique Leigh', array([  8.94134478e-05])),
 ('asdf', array([  8.94134478e-05])),
 ('muktabh', array([  8.94134478e-05])),
 ('Spencer Gilbert', array([  8.94134478e-05])),
 ('J Homan', array([  8.94134478e-05])),
 ('Adham', array([  8.94134478e-05])),
 ('bluefish_stkx', array([  8.94134478e-05])),
 ('spacetime', array([  8.94134478e-05])),
 ('user48098', array([  8.94134478e-05])),
 ('Karthik G', array([  8.94134478e-05])),
 ('Divyansh', array([  8.94134478e-05])),
 ('heuristicmystic', array([  8.94134478e-05])),
 ('mangon', array([  8.94134478e-05])),
 ('Kritajnamay Biswas', array([  8.94134478e-05])),
 ('Carey G. Butler', array([  8.94134478e-05])),
 ('Andrew Heekin', array([  8.94134478e-05])),
 ('Nikolay Nenov', array([  8.94134478e-05])),
 ('Manjunath Bidari', array([  8.94134478e-05])),
 ('user2120239', array([  8.94134478e-05])),
 ('naingenieu', array([  8.94134478e-05])),
 ('Toti', array([  8.94134478e-05])),
 ('Donna Ames', array([  8.94134478e-05])),
 ('Ling Ling', array([  8.94134478e-05])),
 ('scollins', array([  8.94134478e-05])),
 ('John Jake', array([  8.94134478e-05])),
 ('user303205', array([  8.94134478e-05])),
 ('Stafn', array([  8.94134478e-05])),
 ('Vathy M. Kamulete', array([  8.94134478e-05])),
 ('user2506262', array([  8.94134478e-05])),
 ('BobbyF', array([  8.94134478e-05])),
 ('Bustanil BUsha', array([  8.94134478e-05])),
 ('Trn c Nhun', array([  8.94134478e-05])),
 ('Pat', array([  8.94134478e-05])),
 ('Kankyu Chan', array([  8.94134478e-05])),
 ('mmoran0032', array([  8.94134478e-05])),
 ('h hjkl', array([  8.94134478e-05])),
 ('Alexander P', array([  8.94134478e-05])),
 ('NoelMcKinney', array([  8.94134478e-05])),
 ('saandeepa t n', array([  8.94134478e-05])),
 ('Adeel Zaman', array([  8.94134478e-05])),
 ('Mikhail Aksenov', array([  8.94134478e-05])),
 ('Dalar', array([  8.94134478e-05])),
 ('Buyuk', array([  8.94134478e-05])),
 ('CaptYun', array([  8.94134478e-05])),
 ('Alex Yepifanov', array([  8.94134478e-05])),
 ('PaRb', array([  8.94134478e-05])),
 ('Rakesh Bute', array([  8.94134478e-05])),
 ('woodstock', array([  8.94134478e-05])),
 ('Prav001', array([  8.94134478e-05])),
 ('Walter White', array([  8.94134478e-05])),
 ('Kevin Hawkins', array([  8.94134478e-05])),
 ('leohope', array([  8.94134478e-05])),
 ('Ldfu', array([  8.94134478e-05])),
 ('chengvt', array([  8.94134478e-05])),
 ('Svetla K', array([  8.94134478e-05])),
 ('srini', array([  8.94134478e-05])),
 ('Panagiotis Koutsourakis', array([  8.94134478e-05])),
 ('Benoit Lacherez', array([  8.94134478e-05])),
 ('glnvdl', array([  8.94134478e-05])),
 ('user2579689', array([  8.94134478e-05])),
 ('Ajax', array([  8.94134478e-05])),
 ('Mike S.', array([  8.94134478e-05])),
 ('Scott Li', array([  8.94134478e-05])),
 ('3LiXA', array([  8.94134478e-05])),
 ('Will_of_fire', array([  8.94134478e-05])),
 ('Chaminda Bandara', array([  8.94134478e-05])),
 ('Missaoui Ahmed', array([  8.94134478e-05])),
 ('user1447816', array([  8.94134478e-05])),
 ('vaz', array([  8.94134478e-05])),
 ('phil', array([  8.94134478e-05])),
 ('Jecovit', array([  8.94134478e-05])),
 ('Slymies', array([  8.94134478e-05])),
 ('kol', array([  8.94134478e-05])),
 ('Kevin Edward Kline', array([  8.94134478e-05])),
 ('Xin Chen', array([  8.94134478e-05])),
 ('matsu', array([  8.94134478e-05])),
 ('Eddyy', array([  8.94134478e-05])),
 ('Richard Ahn', array([  8.94134478e-05])),
 ('Bob Hopez ', array([  8.94134478e-05])),
 ('Ewen2015', array([  8.94134478e-05])),
 ('Teh Sushi Chef', array([  8.94134478e-05])),
 ('Dale Smith', array([  8.94134478e-05])),
 ('Kirk Brunson', array([  8.94134478e-05])),
 ('Alex Parij', array([  8.94134478e-05])),
 ('Ihson', array([  8.94134478e-05])),
 ('Laurimann', array([  8.94134478e-05])),
 ('BigData', array([  8.94134478e-05])),
 ('DanielleMolloy', array([  8.94134478e-05])),
 ('Ana Maria Mendes-Pereira', array([  8.94134478e-05])),
 ('user3778226', array([  8.94134478e-05])),
 ('Kevin', array([  8.94134478e-05])),
 ('Sheel Damani', array([  8.94134478e-05])),
 ('the_james_marq', array([  8.94134478e-05])),
 ('algojohn', array([  8.94134478e-05])),
 ('Sharp.Extensions', array([  8.94134478e-05])),
 ('SzS', array([  8.94134478e-05])),
 ('Shashank Raj Chavan', array([  8.94134478e-05])),
 ('Shayesteh.hamid', array([  8.94134478e-05])),
 ('Shijia Bian', array([  8.94134478e-05])),
 ('Vikramnath Venkatasubramani', array([  8.94134478e-05])),
 ('adromero', array([  8.94134478e-05])),
 ('Ryan Maclear', array([  8.94134478e-05])),
 ('musicakc', array([  8.94134478e-05])),
 ('eyad', array([  8.94134478e-05])),
 ('fberlatto', array([  8.94134478e-05])),
 ('Mvorisek', array([  8.94134478e-05])),
 ('clickreduce', array([  8.94134478e-05])),
 ('theship', array([  8.94134478e-05])),
 ('Robin', array([  8.94134478e-05])),
 ('user7954', array([  8.94134478e-05])),
 ('Kyusuf Muhammad', array([  8.94134478e-05])),
 ('Vedant Madane', array([  8.94134478e-05])),
 ('salmuz', array([  8.94134478e-05])),
 ('JeffA', array([  8.94134478e-05])),
 ('EuLeEr', array([  8.94134478e-05])),
 ('MY_G', array([  8.94134478e-05])),
 ('Phani Raj', array([  8.94134478e-05])),
 ('user3788890', array([  8.94134478e-05])),
 ('Rakesh Ranjan Sukla', array([  8.94134478e-05])),
 ('Rob Hameetman', array([  8.94134478e-05])),
 ('Chimecho', array([  8.94134478e-05])),
 ('Xin', array([  8.94134478e-05])),
 ('crazartist', array([  8.94134478e-05])),
 ('Marouene Mahfoudh', array([  8.94134478e-05])),
 ('user2874964', array([  8.94134478e-05])),
 ('ksmigiel', array([  8.94134478e-05])),
 ('gaucheph', array([  8.94134478e-05])),
 ('MariaMadalina', array([  8.94134478e-05])),
 ('afontaine', array([  8.94134478e-05])),
 ('Lee', array([  8.94134478e-05])),
 ('blavoie', array([  8.94134478e-05])),
 ('Julian Soro', array([  8.94134478e-05])),
 ('pes', array([  8.94134478e-05])),
 ('Serge', array([  8.94134478e-05])),
 ('Aditya Sharma', array([  8.94134478e-05])),
 ('cspruck', array([  8.94134478e-05])),
 ('Rommel N. Carvalho', array([  8.94134478e-05])),
 ('Ashavsky', array([  8.94134478e-05])),
 ('Sangram', array([  8.94134478e-05])),
 ('Aramis7d', array([  8.94134478e-05])),
 ('Kevin Xu', array([  8.94134478e-05])),
 ('Syed Umar', array([  8.94134478e-05])),
 ('Tinozivashe Sibanda', array([  8.94134478e-05])),
 ('Yu Wang', array([  8.94134478e-05])),
 ('user48166', array([  8.94134478e-05])),
 ('Andrew Robb', array([  8.94134478e-05])),
 ('Vyx', array([  8.94134478e-05])),
 ('Puneet Jindal', array([  8.94134478e-05])),
 ('rajpal', array([  8.94134478e-05])),
 ('Tarun', array([  8.94134478e-05])),
 ('Krypt', array([  8.94134478e-05])),
 ('Jeremy', array([  8.94134478e-05])),
 ('Guillermo Luque y Guzman Saenz', array([  8.94134478e-05])),
 ('Hasil Sharma', array([  8.94134478e-05])),
 ('user3485784', array([  8.94134478e-05])),
 ('Logan Yang', array([  8.94134478e-05])),
 ('Vikash Sharma', array([  8.94134478e-05])),
 ('Alberto', array([  8.94134478e-05])),
 ('Bryan Saxon', array([  8.94134478e-05])),
 ('Panzermann', array([  8.94134478e-05])),
 ('Dragon Warrior', array([  8.94134478e-05])),
 ('sengi', array([  8.94134478e-05])),
 ('fabioedoardoluigialberto', array([  8.94134478e-05])),
 ('Sailesh', array([  8.94134478e-05])),
 ('Andre Mommert', array([  8.94134478e-05])),
 ('mercnet', array([  8.94134478e-05])),
 ('dnugent-psu', array([  8.94134478e-05])),
 ('I_hunt_bugs', array([  8.94134478e-05])),
 ('Mountain', array([  8.94134478e-05])),
 ('Mikail etinkaya', array([  8.94134478e-05])),
 ('mezzoky', array([  8.94134478e-05])),
 ('user10473', array([  8.94134478e-05])),
 ('Bahar', array([  8.94134478e-05])),
 ('bern', array([  8.94134478e-05])),
 ('Sarin', array([  8.94134478e-05])),
 ('Afey', array([  8.94134478e-05])),
 ('myidealab', array([  8.94134478e-05])),
 ('user2510876', array([  8.94134478e-05])),
 ('blackeneth', array([  8.94134478e-05])),
 ('paux', array([  8.94134478e-05])),
 ('theNamesCross', array([  8.94134478e-05])),
 ('Sheddy', array([  8.94134478e-05])),
 ('The Wanderer', array([  8.94134478e-05])),
 ('Charles W', array([  8.94134478e-05])),
 ('recursions', array([  8.94134478e-05])),
 ('Douglas Myers-Turnbull', array([  8.94134478e-05])),
 ('Ayrton Rossi', array([  8.94134478e-05])),
 ('user50966', array([  8.94134478e-05])),
 ('bocka', array([  8.94134478e-05])),
 ('Jonas', array([  8.94134478e-05])),
 ('ess', array([  8.94134478e-05])),
 ('zeroknowledge', array([  8.94134478e-05])),
 ('ZH LIU', array([  8.94134478e-05])),
 ('aj2z', array([  8.94134478e-05])),
 ('paulochf', array([  8.94134478e-05])),
 ('ZaketyZach', array([  8.94134478e-05])),
 ('Anubizz', array([  8.94134478e-05])),
 ('ananuc', array([  8.94134478e-05])),
 ('user2999894', array([  8.94134478e-05])),
 ('user3599876', array([  8.94134478e-05])),
 ('yennampelli prashanth', array([  8.94134478e-05])),
 ('PC3SQ', array([  8.94134478e-05])),
 ('Eleanor Holley', array([  8.94134478e-05])),
 ('S_Thwaite', array([  8.94134478e-05])),
 ('sturdy', array([  8.94134478e-05])),
 ('qutwala', array([  8.94134478e-05])),
 ('artonson', array([  8.94134478e-05])),
 ('Tony Wu', array([  8.94134478e-05])),
 ('Aljoscha Fernndez', array([  8.94134478e-05])),
 ('Agnaldo Luiz Cunha', array([  8.94134478e-05])),
 ('gyinja', array([  8.94134478e-05])),
 ('ZNG1', array([  8.94134478e-05])),
 ('mutecypher', array([  8.94134478e-05])),
 ('Pranav Waila', array([  8.94134478e-05])),
 ('3eyes', array([  8.94134478e-05])),
 ('Martin Arrowsmith', array([  8.94134478e-05])),
 ('gRomano', array([  8.94134478e-05])),
 ('codehiker42', array([  8.94134478e-05])),
 ('Adrian', array([  8.94134478e-05])),
 ('panther', array([  8.94134478e-05])),
 ('Vivek Kumar', array([  8.94134478e-05])),
 ('purewater', array([  8.94134478e-05])),
 ('gallmoth', array([  8.94134478e-05])),
 ('Jens Ehlers', array([  8.94134478e-05])),
 ('Phil MacCavity', array([  8.94134478e-05])),
 ('coms', array([  8.94134478e-05])),
 ('gbrlrz017', array([  8.94134478e-05])),
 ('Ivan von Turkovich', array([  8.94134478e-05])),
 ('stoneyang', array([  8.94134478e-05])),
 ('tony_tiger', array([  8.94134478e-05])),
 ('cyniphile', array([  8.94134478e-05])),
 ('Francis Lodwick', array([  8.94134478e-05])),
 ('user1183', array([  8.94134478e-05])),
 ('user1151031', array([  8.94134478e-05])),
 ('Aybuke', array([  8.94134478e-05])),
 ('V-Man', array([  8.94134478e-05])),
 ('German Gutierrez Sanchez', array([  8.94134478e-05])),
 ('CHI-I HUANG', array([  8.94134478e-05])),
 ('Steve Cook', array([  8.94134478e-05])),
 ('Nolohice', array([  8.94134478e-05])),
 ('Brian Pattiz', array([  8.94134478e-05])),
 ('rsrini7', array([  8.94134478e-05])),
 ('Jordi', array([  8.94134478e-05])),
 ('Z7 Zzz', array([  8.94134478e-05])),
 ('Antonio Prada', array([  8.94134478e-05])),
 ('eZombie', array([  8.94134478e-05])),
 ('kediags', array([  8.94134478e-05])),
 ('Anand Surampudi', array([  8.94134478e-05])),
 ('MagicityX', array([  8.94134478e-05])),
 ('tfjgeorge', array([  8.94134478e-05])),
 ('Faruxx', array([  8.94134478e-05])),
 ('raimibkarim', array([  8.94134478e-05])),
 ('john fowles', array([  8.94134478e-05])),
 ('user2094295', array([  8.94134478e-05])),
 ('Aditya Adusumalli', array([  8.94134478e-05])),
 ('Anuvrat', array([  8.94134478e-05])),
 ('bizzy', array([  8.94134478e-05])),
 ('Srinivas Koduru', array([  8.94134478e-05])),
 ('Pawel', array([  8.94134478e-05])),
 ('Sagar Bhalodiya', array([  8.94134478e-05])),
 ('Jared Dunham', array([  8.94134478e-05])),
 ('Killerc', array([  8.94134478e-05])),
 ('efx', array([  8.94134478e-05])),
 ('ben', array([  8.94134478e-05])),
 ('Olexandr Isayev', array([  8.94134478e-05])),
 ('cruz', array([  8.94134478e-05])),
 ('Daniel Wilson', array([  8.94134478e-05])),
 ('Nels Carlson', array([  8.94134478e-05])),
 ('TJ Mahr', array([  8.94134478e-05])),
 ('EaswerC', array([  8.94134478e-05])),
 ('user3913229', array([  8.94134478e-05])),
 ('Stefan', array([  8.94134478e-05])),
 ('dieguico', array([  8.94134478e-05])),
 ('William A', array([  8.94134478e-05])),
 ('Niranjan Mudhiraj', array([  8.94134478e-05])),
 ('Shib', array([  8.94134478e-05])),
 ('user2858089', array([  8.94134478e-05])),
 ('luiscab', array([  8.94134478e-05])),
 ('Gavin', array([  8.94134478e-05])),
 ('BenR_R', array([  8.94134478e-05])),
 ('QuikTek Info Services', array([  8.94134478e-05])),
 ('Peter Hernandez', array([  8.94134478e-05])),
 ('Christophe', array([  8.94134478e-05])),
 ('cchi', array([  8.94134478e-05])),
 ('Tuomas Lempiinen', array([  8.94134478e-05])),
 ('Yimihua', array([  8.94134478e-05])),
 ('Brock McKean', array([  8.94134478e-05])),
 ('Nature4D', array([  8.94134478e-05])),
 ('Prags', array([  8.94134478e-05])),
 ('lakshmi Bhargav', array([  8.94134478e-05])),
 ('Oshan Ivantha', array([  8.94134478e-05])),
 ('Jake Kaupp', array([  8.94134478e-05])),
 ('RandallEW', array([  8.94134478e-05])),
 ('Andr Henn', array([  8.94134478e-05])),
 ('Stephen Grimes', array([  8.94134478e-05])),
 ('Riddheish Seth', array([  8.94134478e-05])),
 ('mmUddin', array([  8.94134478e-05])),
 ('akrabat', array([  8.94134478e-05])),
 ('lynert', array([  8.94134478e-05])),
 ('Milad Sobhkhiz', array([  8.94134478e-05])),
 ('Kerim Caner', array([  8.94134478e-05])),
 ('anzard', array([  8.94134478e-05])),
 ('Christopher Su', array([  8.94134478e-05])),
 ('ok_', array([  8.94134478e-05])),
 ('macchiavalley', array([  8.94134478e-05])),
 ('Doug', array([  8.94134478e-05])),
 ('David Byrd', array([  8.94134478e-05])),
 ('sajjad', array([  8.94134478e-05])),
 ('Minh Phan', array([  8.94134478e-05])),
 ('Jeffrey A', array([  8.94134478e-05])),
 ('mohit', array([  8.94134478e-05])),
 ('justgrimes', array([  8.94134478e-05])),
 ('stevens32', array([  8.94134478e-05])),
 ('pareshnakhe', array([  8.94134478e-05])),
 ('Anurag Sureka', array([  8.94134478e-05])),
 ('pongoS', array([  8.94134478e-05])),
 ('wgajate', array([  8.94134478e-05])),
 ('Jun H. Sung', array([  8.94134478e-05])),
 ('Mukhan Myrzakulov', array([  8.94134478e-05])),
 ('HardStone', array([  8.94134478e-05])),
 ('James Adams', array([  8.94134478e-05])),
 ('jean-baptiste Gariel', array([  8.94134478e-05])),
 ('GM1313', array([  8.94134478e-05])),
 ('Ravi', array([  8.94134478e-05])),
 ('Christopher D. Long', array([  8.94134478e-05])),
 ('cthr', array([  8.94134478e-05])),
 ('AAA', array([  8.94134478e-05])),
 ('savi', array([  8.94134478e-05])),
 ('Saif Bashar', array([  8.94134478e-05])),
 ('Stefano Gatti', array([  8.94134478e-05])),
 ('Ying Haw Lee', array([  8.94134478e-05])),
 ('Thunder Shiviah', array([  8.94134478e-05])),
 ('Sean McMenemy', array([  8.94134478e-05])),
 ('user77804', array([  8.94134478e-05])),
