[('Nelson Miranda', array([-0.05932285])),
 ('Russ Frizzell-Carlton', array([  2.85266011e-05])),
 ('dumpster_dinner', array([  2.85266011e-05])),
 ('Wasif', array([  2.85266011e-05])),
 ('Tyson', array([  2.85266011e-05])),
 ('Dev Rew', array([  2.85266011e-05])),
 ('user37160', array([  2.85266011e-05])),
 ('Andy Slaughter', array([  2.85266011e-05])),
 ('GammaWatt', array([  2.85266011e-05])),
 ('Zeenkampf', array([  2.85266011e-05])),
 ('user2411693', array([  2.85266011e-05])),
 ('ArSorrw', array([  2.85266011e-05])),
 ('Vladimir Zakharov', array([  2.85266011e-05])),
 ('Elenian', array([  2.85266011e-05])),
 ('zoresvit', array([  2.85266011e-05])),
 ('scurra', array([  2.85266011e-05])),
 ('Davis Issac', array([  2.85266011e-05])),
 ('Matthew Morrone', array([  2.85266011e-05])),
 ('Morgan', array([  2.85266011e-05])),
 ('lenerd', array([  2.85266011e-05])),
 ('Puh', array([  2.85266011e-05])),
 ('BArcher', array([  2.85266011e-05])),
 ('NP95', array([  2.85266011e-05])),
 ('jdmonaco', array([  2.85266011e-05])),
 ('Matthew S.', array([  2.85266011e-05])),
 ('Clay Jones', array([  2.85266011e-05])),
 ('chung jihwan', array([  2.85266011e-05])),
 ('M. Patton', array([  2.85266011e-05])),
 ('Hrimfaxi', array([  2.85266011e-05])),
 ('orluke', array([  2.85266011e-05])),
 ('Not Batman', array([  2.85266011e-05])),
 ('boubz', array([  2.85266011e-05])),
 ('fLOyd', array([  2.85266011e-05])),
 ('jriggins', array([  2.85266011e-05])),
 ('Jimmy Bredwich', array([  2.85266011e-05])),
 ('Prahalad', array([  2.85266011e-05])),
 ('Chen Zhou', array([  2.85266011e-05])),
 ('Fullmetal', array([  2.85266011e-05])),
 ('CYQ00000A', array([  2.85266011e-05])),
 ('TMA-1701', array([  2.85266011e-05])),
 ('VolkanT', array([  2.85266011e-05])),
 ('LaX', array([  2.85266011e-05])),
 ('pjshap', array([  2.85266011e-05])),
 ('Venusoft', array([  2.85266011e-05])),
 ('D0nkeyBOB', array([  2.85266011e-05])),
 ('Alex Hammel', array([  2.85266011e-05])),
 ('Ademan', array([  2.85266011e-05])),
 ('Kaleb', array([  2.85266011e-05])),
 ('Antonio', array([  2.85266011e-05])),
 ('Z7 Zzz', array([  2.85266011e-05])),
 ('R.J. Jones', array([  2.85266011e-05])),
 ('derpycat', array([  2.85266011e-05])),
 ('Flugsio', array([  2.85266011e-05])),
 ('Sasha Ru', array([  2.85266011e-05])),
 ('matthugs', array([  2.85266011e-05])),
 ('Prateek', array([  2.85266011e-05])),
 ('FLIR31207', array([  2.85266011e-05])),
 ('Ruben Schade', array([  2.85266011e-05])),
 ('Yekoof', array([  2.85266011e-05])),
 ('pogostyle', array([  2.85266011e-05])),
 ('Mason', array([  2.85266011e-05])),
 ('tfrangio', array([  2.85266011e-05])),
 ('hubery', array([  2.85266011e-05])),
 ('Georgie', array([  2.85266011e-05])),
 ('thinca', array([  2.85266011e-05])),
 ('ignaces', array([  2.85266011e-05])),
 ('Peter Hernandez', array([  2.85266011e-05])),
 ('Medar', array([  2.85266011e-05])),
 ('Yuri Kulchitsky', array([  2.85266011e-05])),
 ('user3907685', array([  2.85266011e-05])),
 ('Aditya Giri', array([  2.85266011e-05])),
 ('Sai Kiran Neelakantam', array([  2.85266011e-05])),
 ('MeetThePatel', array([  2.85266011e-05])),
 ('coldeq', array([  2.85266011e-05])),
 ('trellem', array([  2.85266011e-05])),
 ('user3041538', array([  2.85266011e-05])),
 ('mjedmonds', array([  2.85266011e-05])),
 ('confused', array([  2.85266011e-05])),
 ('Simon', array([  2.85266011e-05])),
 ('Nicpon', array([  2.85266011e-05])),
 ('Spencer Mathews', array([  2.85266011e-05])),
 ('Johannes Rebane', array([  2.85266011e-05])),
 ('Chris Stott', array([  2.85266011e-05])),
 ('Marc Adler', array([  2.85266011e-05])),
 ('mimi.vx', array([  2.85266011e-05])),
 ('ephrion', array([  2.85266011e-05])),
 ('user4683475', array([  2.85266011e-05])),
 ('Timothy Musson', array([  2.85266011e-05])),
 ('Brenno Costa', array([  2.85266011e-05])),
 ('user32510', array([  2.85266011e-05])),
 ('rgoliveira', array([  2.85266011e-05])),
 ('abbath', array([  2.85266011e-05])),
 ('q12321q', array([  2.85266011e-05])),
 ('user3715754', array([  2.85266011e-05])),
 ('Dale A', array([  2.85266011e-05])),
 ('Sukanta K. Hazra', array([  2.85266011e-05])),
 ('contracode', array([  2.85266011e-05])),
 ('Stephen Howells', array([  2.85266011e-05])),
 ('f41lurizer', array([  2.85266011e-05])),
 ('marzfs', array([  2.85266011e-05])),
 ('miles', array([  2.85266011e-05])),
 ('ZirroStig', array([  2.85266011e-05])),
 ('roberto', array([  2.85266011e-05])),
 ('Tautvidas S', array([  2.85266011e-05])),
 ('hyperpallium', array([  2.85266011e-05])),
 ('Michael Tsyganov', array([  2.85266011e-05])),
 ('ItalianCasual', array([  2.85266011e-05])),
 ('martian_hunter', array([  2.85266011e-05])),
 ('henry4k', array([  2.85266011e-05])),
 ('Alexander Matelot', array([  2.85266011e-05])),
 ('Sethbrin', array([  2.85266011e-05])),
 ('rocarvaj', array([  2.85266011e-05])),
 ('Code', array([  2.85266011e-05])),
 ('DerpyMcGlade', array([  2.85266011e-05])),
 ('aluriak', array([  2.85266011e-05])),
 ('Sanpi', array([  2.85266011e-05])),
 ('eraoul', array([  2.85266011e-05])),
 ('Kirill Novak', array([  2.85266011e-05])),
 ('LevK', array([  2.85266011e-05])),
 ('menesis', array([  2.85266011e-05])),
 ('strkIV', array([  2.85266011e-05])),
 ('TheMuffinCoder', array([  2.85266011e-05])),
 ('William A', array([  2.85266011e-05])),
 ('Rahul Verma', array([  2.85266011e-05])),
 ('dky', array([  2.85266011e-05])),
 ('vikan', array([  2.85266011e-05])),
 ('Brad P.', array([  2.85266011e-05])),
 ('nick k ', array([  2.85266011e-05])),
 ('vialrogo', array([  2.85266011e-05])),
 ('birdypme', array([  2.85266011e-05])),
 ('Applet', array([  2.85266011e-05])),
 ('Judd Pearson', array([  2.85266011e-05])),
 ('Winston Cheong', array([  2.85266011e-05])),
 ('joseLus', array([  2.85266011e-05])),
 ('Insomniac631', array([  2.85266011e-05])),
 ('Miryam de Lhoneux', array([  2.85266011e-05])),
 ('Rishikesan Varadharajan', array([  2.85266011e-05])),
 ('jarodeells', array([  2.85266011e-05])),
 ('mvc', array([  2.85266011e-05])),
 ('meribold', array([  2.85266011e-05])),
 ('Vadim Pashkov', array([  2.85266011e-05])),
 ('Ludovic Perseghini', array([  2.85266011e-05])),
 ('kearnh', array([  2.85266011e-05])),
 ('Ankit Khandelwal', array([  2.85266011e-05])),
 ('Tri Trinh', array([  2.85266011e-05])),
 ('kahboom', array([  2.85266011e-05])),
 ('glaed', array([  2.85266011e-05])),
 ('cpaul37', array([  2.85266011e-05])),
 ('Ben', array([  2.85266011e-05])),
 ('Voltaire', array([  2.85266011e-05])),
 ('Axel Andersson', array([  2.85266011e-05])),
 ('MarcusMartin', array([  2.85266011e-05])),
 ('alexdor', array([  2.85266011e-05])),
 ('Neal Jean', array([  2.85266011e-05])),
 ('Saurabh', array([  2.85266011e-05])),
 ('Ratan Sur', array([  2.85266011e-05])),
 ('zchbrntmr', array([  2.85266011e-05])),
 ('Aeroelasticity', array([  2.85266011e-05])),
 ('mjy', array([  2.85266011e-05])),
 ('1lOtzM291W', array([  2.85266011e-05])),
 ('JosephHarriott', array([  2.85266011e-05])),
 ('Kyle Schmidt', array([  2.85266011e-05])),
 ('stibi', array([  2.85266011e-05])),
 ('tantalum', array([  2.85266011e-05])),
 ('kresli', array([  2.85266011e-05])),
 ('George Fazio', array([  2.85266011e-05])),
 ('rebeccamorgan', array([  2.85266011e-05])),
 ('Jamesits', array([  2.85266011e-05])),
 ('thesystemsbiologer', array([  2.85266011e-05])),
 ('bhu Boue vidya', array([  2.85266011e-05])),
 ('Adrien Zinger', array([  2.85266011e-05])),
 ('JohanTux', array([  2.85266011e-05])),
 ('mklj', array([  2.85266011e-05])),
 ('cheese1756', array([  2.85266011e-05])),
 ('pbhandari', array([  2.85266011e-05])),
 ('Web Dev', array([  2.85266011e-05])),
 ('mattLummus', array([  2.85266011e-05])),
 ('Erik Johnson', array([  2.85266011e-05])),
 ('svh160', array([  2.85266011e-05])),
 ('user4231', array([  2.85266011e-05])),
 ('adriansw', array([  2.85266011e-05])),
 ('xaneon', array([  2.85266011e-05])),
 ('Ash Leece', array([  2.85266011e-05])),
 ('MiniGunnR', array([  2.85266011e-05])),
 ('Matthew', array([  2.85266011e-05])),
 ('mipmip', array([  2.85266011e-05])),
 ('Serge Anuchin', array([  2.85266011e-05])),
 ('alx741', array([  2.85266011e-05])),
 ('C. Gonzalez', array([  2.85266011e-05])),
 ('Hiten Chowdhary', array([  2.85266011e-05])),
 ('tenaka', array([  2.85266011e-05])),
 ('jmcamp', array([  2.85266011e-05])),
 ('flipjs.io', array([  2.85266011e-05])),
 ('ConvexCoder', array([  2.85266011e-05])),
 ('thuai', array([  2.85266011e-05])),
 ('7a1c43ed', array([  2.85266011e-05])),
 ('Aaron HE', array([  2.85266011e-05])),
 ('Luis Enrique Prez Alvarez', array([  2.85266011e-05])),
 ('sj4nz', array([  2.85266011e-05])),
 ('Zach Fogg', array([  2.85266011e-05])),
 ('Nick Black', array([  2.85266011e-05])),
 ('Sean William Washington', array([  2.85266011e-05])),
 ('Anthony', array([  2.85266011e-05])),
 ('Jonathan Lamar', array([  2.85266011e-05])),
 ('Almudena Lopez', array([  2.85266011e-05])),
 ('TKKS', array([  2.85266011e-05])),
 ('Matt Thompson', array([  2.85266011e-05])),
 ('dkiyatkin', array([  2.85266011e-05])),
 ('Quantum88', array([  2.85266011e-05])),
 ('Drew', array([  2.85266011e-05])),
 ('Deniz Basegmez', array([  2.85266011e-05])),
 ('sbj3', array([  2.85266011e-05])),
 ('Ian Savoy', array([  2.85266011e-05])),
 ('zennin', array([  2.85266011e-05])),
 ('user3863069', array([  2.85266011e-05])),
 ('Farhan Rahman', array([  2.85266011e-05])),
 ('Sean Johnston', array([  2.85266011e-05])),
 ('Christian', array([  2.85266011e-05])),
 ('foxymoron', array([  2.85266011e-05])),
 ('user1506087', array([  2.85266011e-05])),
 ('Gabriel Rossini Martins', array([  2.85266011e-05])),
 ('Phil MacCavity', array([  2.85266011e-05])),
 ('La Murga', array([  2.85266011e-05])),
 ('Ryan', array([  2.85266011e-05])),
 ('Nick Bayard', array([  2.85266011e-05])),
 ('jinhwanlazy', array([  2.85266011e-05])),
 ('Krushr', array([  2.85266011e-05])),
 ('Jacob Gersztyn', array([  2.85266011e-05])),
 ('Miguelos', array([  2.85266011e-05])),
 ('Aseem Raj', array([  2.85266011e-05])),
 ('sv0101', array([  2.85266011e-05])),
 ('Denis', array([  2.85266011e-05])),
 ('Maoz', array([  2.85266011e-05])),
 ('rrrkren', array([  2.85266011e-05])),
 ('Thomas', array([  2.85266011e-05])),
 ('Juan Manuel Gonzlez', array([  2.85266011e-05])),
 ('MoisesGonzaga', array([  2.85266011e-05])),
 ('jkad', array([  2.85266011e-05])),
 ('gsp', array([  2.85266011e-05])),
 ('Dmitriusan', array([  2.85266011e-05])),
 ('Treri', array([  2.85266011e-05])),
 ('Andrew E', array([  2.85266011e-05])),
 ('Zynyste', array([  2.85266011e-05])),
 ('Maurice1408', array([  2.85266011e-05])),
 ('Gary McWilliams', array([  2.85266011e-05])),
 ('mrks_', array([  2.85266011e-05])),
 ('Giacomo Garabello', array([  2.85266011e-05])),
 ('Piotrek Dubiel', array([  2.85266011e-05])),
 ('benjy', array([  2.85266011e-05])),
 ('pitoukhmer', array([  2.85266011e-05])),
 ('ksitsirk', array([  2.85266011e-05])),
 ('miezebieze', array([  2.85266011e-05])),
 ('katti', array([  2.85266011e-05])),
 ('mul14', array([  2.85266011e-05])),
 ('CIbra', array([  2.85266011e-05])),
 ('stewey', array([  2.85266011e-05])),
 ('lmjuergens', array([  2.85266011e-05])),
 ('Mr. Tanaka', array([  2.85266011e-05])),
 ('user2514458', array([  2.85266011e-05])),
 ('gnidmoo', array([  2.85266011e-05])),
 ('bartj3', array([  2.85266011e-05])),
 ('mei84', array([  2.85266011e-05])),
 ('Tony', array([  2.85266011e-05])),
 ('W. B. Reed', array([  2.85266011e-05])),
 ('Vallabh Kansagara', array([  2.85266011e-05])),
 ('Declan', array([  2.85266011e-05])),
 ('thynctank', array([  2.85266011e-05])),
 ('schnitzi', array([  2.85266011e-05])),
 ('slashfoo', array([  2.85266011e-05])),
 ('killCODES', array([  2.85266011e-05])),
 ('moonkey', array([  2.85266011e-05])),
 ('Matthieu Pizenberg', array([  2.85266011e-05])),
 ('PMSawyer', array([  2.85266011e-05])),
 ('menakas', array([  2.85266011e-05])),
 ('Bart', array([  2.85266011e-05])),
 ('rwoodsmall', array([  2.85266011e-05])),
 ('adrian', array([  2.85266011e-05])),
 ('Ashin George', array([  2.85266011e-05])),
 ('user228984', array([  2.85266011e-05])),
 ('sibaz', array([  2.85266011e-05])),
 ('KwongTN', array([  2.85266011e-05])),
 ('NeilZ', array([  2.85266011e-05])),
 ('Hanspeter Oberlin', array([  2.85266011e-05])),
 ('sbugert', array([  2.85266011e-05])),
 ('Feng Jau', array([  2.85266011e-05])),
 ('baumgrt', array([  2.85266011e-05])),
 ('PetarP', array([  2.85266011e-05])),
 ('kchr', array([  2.85266011e-05])),
 ('Alexander Paleocrassas', array([  2.85266011e-05])),
 ('ckcin', array([  2.85266011e-05])),
 ('Carsten Lenz', array([  2.85266011e-05])),
 ('Coffee2theorems', array([  2.85266011e-05])),
 ('rayn', array([  2.85266011e-05])),
 ('iegorka', array([  2.85266011e-05])),
 ('Free Themes Point', array([  2.85266011e-05])),
 ('Ellis Kenyo', array([  2.85266011e-05])),
 ('Rajesh', array([  2.85266011e-05])),
 ('branthebuilder', array([  2.85266011e-05])),
 ('Zephyr Lee', array([  2.85266011e-05])),
 ('jackyalcine', array([  2.85266011e-05])),
 ('Amit Raj', array([  2.85266011e-05])),
 ('Butterfly Coder', array([  2.85266011e-05])),
 ('haeminish', array([  2.85266011e-05])),
 ('user5187937', array([  2.85266011e-05])),
 ('FabienM', array([  2.85266011e-05])),
 ('urosjarc', array([  2.85266011e-05])),
 ('Egildio Nham', array([  2.85266011e-05])),
 ('NewbieOnRails', array([  2.85266011e-05])),
 ('Jonathan Alzetta', array([  2.85266011e-05])),
 ('Allan Sandfeld Jensen Carewolf', array([  2.85266011e-05])),
 ('Ramuyko', array([  2.85266011e-05])),
 ('XiKuuKy', array([  2.85266011e-05])),
 ('Daniel Neis', array([  2.85266011e-05])),
 ('jmontano', array([  2.85266011e-05])),
 ('Robert Cahill', array([  2.85266011e-05])),
 ('rureddy88', array([  2.85266011e-05])),
 ('Sinkensabe', array([  2.85266011e-05])),
 ('Shocm', array([  2.85266011e-05])),
 ('Alpha703', array([  2.85266011e-05])),
 ('MystaMax', array([  2.85266011e-05])),
 ('Phro', array([  2.85266011e-05])),
 ('Chunhui Liu', array([  2.85266011e-05])),
 ('Vignesh Miriyala', array([  2.85266011e-05])),
 ('Morris', array([  2.85266011e-05])),
 ('cuervoo', array([  2.85266011e-05])),
 ('Zak', array([  2.85266011e-05])),
 ('scopedial', array([  2.85266011e-05])),
 ('dolinics', array([  2.85266011e-05])),
 ('Gus', array([  2.85266011e-05])),
 ('user2205316', array([  2.85266011e-05])),
 ('jeki', array([  2.85266011e-05])),
 ('John B. Kim', array([  2.85266011e-05])),
 ('sebabeva', array([  2.85266011e-05])),
 ('Andr', array([  2.85266011e-05])),
 ('LadyJagz', array([  2.85266011e-05])),
 ('Dylan', array([  2.85266011e-05])),
 ('DraZoro', array([  2.85266011e-05])),
 ('flydutch', array([  2.85266011e-05])),
 ('Olga', array([  2.85266011e-05])),
 ('Danny', array([  2.85266011e-05])),
 ('rvb', array([  2.85266011e-05])),
 ('Salocin.TEN', array([  2.85266011e-05])),
 ('The Pickle', array([  2.85266011e-05])),
 ('mohamed chebbi', array([  2.85266011e-05])),
 ('Nitesh Patel', array([  2.85266011e-05])),
 ('Tony Burns', array([  2.85266011e-05])),
 ('Nahum G', array([  2.85266011e-05])),
 ('Ex_', array([  2.85266011e-05])),
 ('Gabriele Arnulfo', array([  2.85266011e-05])),
 ('Ravi Pinto', array([  2.85266011e-05])),
 ('stigvis', array([  2.85266011e-05])),
 ('Choffee', array([  2.85266011e-05])),
 ('Seeker', array([  2.85266011e-05])),
 ('edh', array([  2.85266011e-05])),
 ('Sri ram', array([  2.85266011e-05])),
 ('Arun Khattri', array([  2.85266011e-05])),
 ('wheelcritter', array([  2.85266011e-05])),
 ('Pedro Muniz', array([  2.85266011e-05])),
 ('noomorph', array([  2.85266011e-05])),
 ('Absol Charles', array([  2.85266011e-05])),
 ('igal', array([  2.85266011e-05])),
 ('user29132', array([  2.85266011e-05])),
 ('Faun', array([  2.85266011e-05])),
 ('user2673', array([  2.85266011e-05])),
 ('elau', array([  2.85266011e-05])),
 ('drafael', array([  2.85266011e-05])),
 ('user169887', array([  2.85266011e-05])),
 ('js10022', array([  2.85266011e-05])),
 ('Marcio', array([  2.85266011e-05])),
 ('Gean Geowle', array([  2.85266011e-05])),
 ('Vamshi Krishna', array([  2.85266011e-05])),
 ('Nick', array([  2.85266011e-05])),
 ('selvapsk', array([  2.85266011e-05])),
 ('user70061', array([  2.85266011e-05])),
 ('Daan Van Hauwermeiren', array([  2.85266011e-05])),
 ('Jrgen Krmer', array([  2.85266011e-05])),
 ('drodger', array([  2.85266011e-05])),
 ('anishjp', array([  2.85266011e-05])),
 ('Jean-Philippe Lebuf', array([  2.85266011e-05])),
 ('Jiri Grohmann', array([  2.85266011e-05])),
 ('John Paul Montano', array([  2.85266011e-05])),
 ('Stphane', array([  2.85266011e-05])),
 ('ppojawa', array([  2.85266011e-05])),
 ('AltF4', array([  2.85266011e-05])),
 ('Chesley T', array([  2.85266011e-05])),
 ('py100c', array([  2.85266011e-05])),
 ('Karthik Raman', array([  2.85266011e-05])),
 ('Huang_Dabai', array([  2.85266011e-05])),
 ('Jonathan', array([  2.85266011e-05])),
 ('Hari Sundararajan', array([  2.85266011e-05])),
 ('user2271839', array([  2.85266011e-05])),
 ('Thrash Abaddon', array([  2.85266011e-05])),
 ('Brandon Giesing', array([  2.85266011e-05])),
 ('Marc', array([  2.85266011e-05])),
 ('luchy0120', array([  2.85266011e-05])),
 ('Matt Olson', array([  2.85266011e-05])),
 ('Vinayak Mehta', array([  2.85266011e-05])),
 ('Tarun', array([  2.85266011e-05])),
 ('ckimball1142', array([  2.85266011e-05])),
 ('Anand Sharma', array([  2.85266011e-05])),
 ('Cychih', array([  2.85266011e-05])),
 ('aimeemc', array([  2.85266011e-05])),
 ('Colin', array([  2.85266011e-05])),
 ('Anand', array([  2.85266011e-05])),
 ('RippiN', array([  2.85266011e-05])),
 ('Dan Buckwalter', array([  2.85266011e-05])),
 ('nmn', array([  2.85266011e-05])),
 ('Ramesh Gaikwad', array([  2.85266011e-05])),
 ('moodtraffic', array([  2.85266011e-05])),
 ('Jes', array([  2.85266011e-05])),
 ('Matt Simpson', array([  2.85266011e-05])),
 ('OlympusMonds', array([  2.85266011e-05])),
 ('Rohit', array([  2.85266011e-05])),
 ('Andreas', array([  2.85266011e-05])),
 ('numa', array([  2.85266011e-05])),
 ('Dustin Stevens', array([  2.85266011e-05])),
 ('jessica smith', array([  2.85266011e-05])),
 ('halm', array([  2.85266011e-05])),
 ('biggreyhairboy', array([  2.85266011e-05])),
 ('jim1138', array([  2.85266011e-05])),
 ('jsk', array([  2.85266011e-05])),
 ('extremeZ3R0', array([  2.85266011e-05])),
 ('raven428', array([  2.85266011e-05])),
 ('Mohaiminul Hasan', array([  2.85266011e-05])),
 ('Aaron Mohammed', array([  2.85266011e-05])),
 ('Vinay Prajapati', array([  2.85266011e-05])),
 ('hust921', array([  2.85266011e-05])),
 ('Roman Storozhenko', array([  2.85266011e-05])),
 ('Martin', array([  2.85266011e-05])),
 ('Thor Erik', array([  2.85266011e-05])),
 ('Diego Paludo', array([  2.85266011e-05])),
 ('John Lee', array([  2.85266011e-05])),
 ('alsk aslkjfosk', array([  2.85266011e-05])),
 ('knx', array([  2.85266011e-05])),
 ('user2846495', array([  2.85266011e-05])),
 ('user_balaz', array([  2.85266011e-05])),
 ('mklein994', array([  2.85266011e-05])),
 ('Alessandro Russo', array([  2.85266011e-05])),
 ('Nik Ved', array([  2.85266011e-05])),
 ('tattoli', array([  2.85266011e-05])),
 ('PauloHDuarte', array([  2.85266011e-05])),
 ('Jrgen Schwarze', array([  2.85266011e-05])),
 ('Gilles Pilon', array([  2.85266011e-05])),
 ('ChrisDeveloper', array([  2.85266011e-05])),
 ('Matt. St', array([  2.85266011e-05])),
 ('user3266579', array([  2.85266011e-05])),
 ('ygol', array([  2.85266011e-05])),
 ('Jelaby', array([  2.85266011e-05])),
 ('user522', array([  2.85266011e-05])),
 ('melta', array([  2.85266011e-05])),
 ('danielsdesk', array([  2.85266011e-05])),
 ('jimt', array([  2.85266011e-05])),
 ('user257026', array([  2.85266011e-05])),
